                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.1658,                  3.088,                 1.9402,                0.63331,                0.33447,                0.30875,                0.14688,                 1.6866,                 1.8375,                 1.4913,               0.070112,              0.0033209,              0.0033209
                      1,                 1.8075,                 1.9639,                 1.5564,                0.23854,                0.30629,                 0.2161,                0.10311,                 1.7464,                 2.0476,                 1.5662,               0.040046,              0.0065884,              0.0065884
                      2,                 1.8553,                 2.0002,                  1.575,                0.55923,                0.32702,                0.28389,                  0.136,                 1.7045,                 1.9732,                 1.5277,              0.0099142,              0.0097898,              0.0097898
                      3,                 1.8973,                 2.0507,                 1.6366,                0.31934,                0.31963,                0.27289,                0.12374,                 1.8034,                 1.8171,                 1.6235,               0.009703,               0.009703,               0.009703
                      4,                 1.8702,                 2.0051,                 1.6375,                0.57388,                0.29254,                 0.2497,                0.11552,                 1.7899,                 2.0547,                  1.656,               0.009703,               0.009703,               0.009703
                      5,                 1.8313,                 1.9153,                 1.6179,                0.60871,                 0.3122,                 0.3007,                0.14408,                 1.7012,                 1.8736,                 1.5864,               0.009604,               0.009604,               0.009604
                      6,                 1.8056,                 1.9043,                 1.6072,                0.64506,                0.36702,                0.35227,                0.17962,                 1.6482,                 1.6323,                 1.5537,               0.009505,               0.009505,               0.009505
                      7,                 1.7761,                 1.8575,                 1.5884,                0.58935,                0.32829,                0.28655,                0.14162,                 1.6628,                 1.7594,                 1.5694,               0.009406,               0.009406,               0.009406
                      8,                 1.7495,                 1.8138,                 1.5687,                0.35486,                 0.3976,                0.35331,                0.18144,                 1.6181,                 1.6683,                  1.544,               0.009307,               0.009307,               0.009307
                      9,                  1.727,                 1.7796,                 1.5536,                0.62144,                0.31225,                0.30682,                0.14984,                 1.7697,                 1.9341,                 1.6759,               0.009208,               0.009208,               0.009208
                     10,                 1.7236,                 1.7643,                 1.5512,                0.42181,                0.39866,                0.38372,                0.19763,                 1.5627,                 1.6544,                 1.5045,               0.009109,               0.009109,               0.009109
                     11,                 1.6923,                 1.7334,                 1.5372,                0.62959,                0.40746,                0.40461,                0.20858,                  1.526,                 1.5739,                 1.4991,                0.00901,                0.00901,                0.00901
                     12,                 1.6894,                 1.7142,                 1.5271,                0.64251,                0.42502,                0.39556,                0.20431,                 1.5518,                 1.5591,                  1.483,               0.008911,               0.008911,               0.008911
                     13,                 1.6852,                 1.7027,                 1.5325,                0.39801,                0.42531,                0.39498,                 0.2058,                 1.5185,                 1.5002,                 1.4672,               0.008812,               0.008812,               0.008812
                     14,                 1.6522,                 1.6502,                 1.5019,                 0.3844,                0.41296,                0.40928,                0.21068,                  1.563,                  1.503,                 1.4913,               0.008713,               0.008713,               0.008713
                     15,                 1.6578,                  1.664,                  1.516,                 0.6599,                0.39041,                 0.3917,                0.20193,                 1.5898,                  1.558,                 1.5167,               0.008614,               0.008614,               0.008614
                     16,                 1.6328,                 1.6425,                  1.504,                0.45877,                0.46368,                0.41357,                0.21326,                 1.5268,                 1.4729,                 1.4695,               0.008515,               0.008515,               0.008515
                     17,                 1.6262,                  1.624,                 1.4927,                0.41601,                0.51351,                0.44195,                0.22269,                 1.5285,                 1.4804,                 1.4935,               0.008416,               0.008416,               0.008416
                     18,                 1.6341,                 1.6239,                  1.508,                0.44428,                 0.4385,                0.43439,                0.23946,                 1.4932,                 1.4399,                 1.4699,               0.008317,               0.008317,               0.008317
                     19,                 1.6233,                 1.6077,                 1.4863,                0.43222,                0.41972,                0.42481,                0.22598,                 1.5261,                 1.5076,                 1.4951,               0.008218,               0.008218,               0.008218
                     20,                 1.6023,                 1.5872,                 1.4774,                0.42414,                0.45236,                0.42803,                0.22155,                 1.4887,                 1.4572,                 1.4492,               0.008119,               0.008119,               0.008119
                     21,                 1.5899,                  1.562,                  1.476,                0.43211,                 0.4382,                  0.449,                0.24503,                 1.5117,                 1.4495,                 1.4917,                0.00802,                0.00802,                0.00802
                     22,                 1.5854,                 1.5514,                 1.4692,                0.47976,                0.48939,                 0.4812,                0.25471,                 1.5242,                 1.4046,                 1.4779,               0.007921,               0.007921,               0.007921
                     23,                 1.5917,                  1.557,                 1.4706,                0.69429,                0.42926,                0.44248,                0.24737,                 1.5046,                 1.3662,                 1.4609,               0.007822,               0.007822,               0.007822
                     24,                 1.5669,                 1.5327,                 1.4434,                0.73297,                0.43133,                0.46167,                0.25092,                 1.5057,                  1.413,                 1.4502,               0.007723,               0.007723,               0.007723
                     25,                 1.5702,                  1.523,                 1.4589,                 0.4321,                0.46577,                0.44103,                0.23729,                 1.5127,                 1.4018,                 1.4597,               0.007624,               0.007624,               0.007624
                     26,                 1.5624,                 1.5143,                 1.4517,                0.50236,                0.46257,                0.45069,                0.24923,                 1.4628,                 1.3471,                 1.4484,               0.007525,               0.007525,               0.007525
                     27,                 1.5573,                  1.496,                 1.4511,                0.43121,                0.41302,                0.42072,                0.22737,                 1.4997,                 1.4351,                 1.4475,               0.007426,               0.007426,               0.007426
                     28,                 1.5496,                  1.462,                 1.4296,                 0.7276,                0.40707,                0.44674,                0.24566,                 1.4656,                 1.3884,                 1.4348,               0.007327,               0.007327,               0.007327
                     29,                 1.5305,                 1.4663,                 1.4203,                0.44269,                0.45136,                0.45438,                0.25636,                 1.4692,                 1.3269,                 1.4359,               0.007228,               0.007228,               0.007228
                     30,                 1.5336,                 1.4681,                 1.4286,                0.46058,                0.43232,                0.44832,                0.24919,                 1.4674,                 1.3963,                 1.4325,               0.007129,               0.007129,               0.007129
                     31,                 1.5252,                 1.4587,                  1.422,                0.71324,                0.43328,                0.45884,                0.25633,                 1.4575,                 1.3947,                 1.4295,                0.00703,                0.00703,                0.00703
                     32,                  1.522,                 1.4527,                 1.4135,                0.43861,                0.45321,                0.46977,                0.26227,                 1.4691,                 1.3041,                 1.4289,               0.006931,               0.006931,               0.006931
                     33,                 1.5169,                 1.4351,                 1.4153,                0.49685,                0.48662,                0.48066,                 0.2598,                 1.4586,                 1.3136,                 1.4103,               0.006832,               0.006832,               0.006832
                     34,                 1.5104,                 1.4353,                 1.4157,                0.43007,                0.45291,                0.46607,                0.26287,                 1.4478,                 1.3298,                 1.4163,               0.006733,               0.006733,               0.006733
                     35,                 1.4954,                 1.4185,                 1.4073,                0.39256,                0.50604,                0.46386,                0.25576,                  1.471,                 1.3475,                 1.4292,               0.006634,               0.006634,               0.006634
                     36,                 1.4878,                 1.3822,                 1.3875,                0.47647,                0.45694,                0.47877,                 0.2683,                 1.4553,                 1.2984,                 1.4161,               0.006535,               0.006535,               0.006535
                     37,                 1.4872,                 1.3839,                 1.3966,                0.44742,                0.47877,                0.48665,                0.27759,                 1.4445,                 1.2379,                 1.4182,               0.006436,               0.006436,               0.006436
                     38,                 1.4844,                  1.389,                 1.3966,                0.40357,                0.46834,                0.45096,                0.25337,                 1.4552,                 1.3313,                 1.4278,               0.006337,               0.006337,               0.006337
                     39,                 1.4817,                  1.374,                 1.3875,                0.45761,                0.46899,                0.47249,                0.26192,                 1.4553,                 1.3072,                 1.4241,               0.006238,               0.006238,               0.006238
                     40,                 1.4728,                 1.3762,                 1.3789,                0.43456,                0.45509,                0.46053,                0.25972,                 1.5005,                 1.3423,                 1.4378,               0.006139,               0.006139,               0.006139
                     41,                 1.4643,                 1.3588,                 1.3867,                0.47306,                0.46396,                0.49577,                 0.2782,                   1.46,                 1.2552,                 1.4276,                0.00604,                0.00604,                0.00604
                     42,                 1.4524,                 1.3408,                 1.3679,                0.51588,                0.47349,                0.48354,                0.27376,                 1.4594,                  1.274,                 1.4203,               0.005941,               0.005941,               0.005941
                     43,                 1.4535,                 1.3352,                 1.3679,                0.42521,                0.47518,                0.46258,                0.25702,                 1.4565,                 1.2637,                 1.4225,               0.005842,               0.005842,               0.005842
                     44,                 1.4561,                 1.3266,                 1.3791,                0.46918,                0.48063,                 0.4872,                0.26862,                 1.4384,                 1.2652,                 1.4086,               0.005743,               0.005743,               0.005743
                     45,                 1.4424,                 1.3101,                 1.3628,                0.47455,                0.52179,                0.48818,                0.27323,                 1.4686,                 1.2817,                 1.4396,               0.005644,               0.005644,               0.005644
                     46,                 1.4365,                 1.3087,                 1.3589,                0.47827,                0.48653,                0.49282,                0.27968,                 1.4415,                 1.2871,                 1.4069,               0.005545,               0.005545,               0.005545
                     47,                 1.4389,                 1.3068,                  1.366,                0.42029,                0.53426,                 0.4735,                 0.2689,                 1.4545,                 1.2937,                 1.4177,               0.005446,               0.005446,               0.005446
                     48,                 1.4248,                 1.2903,                 1.3497,                0.46463,                0.50743,                0.48379,                0.28108,                 1.4425,                 1.2442,                 1.4153,               0.005347,               0.005347,               0.005347
                     49,                 1.4197,                 1.2909,                 1.3524,                0.45411,                0.49347,                 0.4841,                0.26837,                 1.4511,                  1.251,                 1.4239,               0.005248,               0.005248,               0.005248
                     50,                 1.4151,                 1.2773,                 1.3473,                0.50429,                0.51761,                0.50162,                0.28212,                  1.451,                 1.2394,                 1.4213,               0.005149,               0.005149,               0.005149
                     51,                 1.4029,                 1.2523,                 1.3463,                0.44489,                0.49645,                 0.4907,                0.28893,                 1.4544,                  1.233,                 1.4249,                0.00505,                0.00505,                0.00505
                     52,                 1.3985,                 1.2371,                 1.3422,                0.49172,                0.49454,                 0.4938,                0.27911,                 1.4506,                 1.2715,                 1.4196,               0.004951,               0.004951,               0.004951
                     53,                 1.3903,                 1.2377,                 1.3326,                0.51881,                0.43806,                0.49234,                0.27897,                 1.4783,                 1.2369,                 1.4372,               0.004852,               0.004852,               0.004852
                     54,                 1.3881,                 1.2236,                 1.3313,                0.46409,                0.53694,                 0.4917,                0.28108,                 1.4458,                 1.2313,                 1.4213,               0.004753,               0.004753,               0.004753
                     55,                 1.3826,                 1.2244,                 1.3258,                0.47396,                0.45726,                0.49303,                0.28212,                 1.4437,                  1.222,                 1.4241,               0.004654,               0.004654,               0.004654
                     56,                 1.3751,                 1.2051,                  1.317,                 0.4999,                0.50569,                0.47862,                0.26514,                 1.5022,                 1.2578,                 1.4474,               0.004555,               0.004555,               0.004555
                     57,                 1.3684,                 1.2092,                 1.3149,                0.50211,                0.50683,                0.47907,                 0.2744,                 1.4818,                 1.2418,                 1.4474,               0.004456,               0.004456,               0.004456
                     58,                 1.3689,                 1.1889,                 1.3155,                0.49809,                0.45943,                0.48259,                0.27912,                  1.444,                 1.2478,                 1.4282,               0.004357,               0.004357,               0.004357
                     59,                 1.3567,                 1.1895,                 1.3087,                0.47688,                0.48192,                0.47995,                0.26734,                 1.4898,                 1.2553,                 1.4566,               0.004258,               0.004258,               0.004258
                     60,                 1.3576,                 1.1746,                  1.299,                0.48142,                0.51936,                0.48799,                0.27576,                 1.4876,                 1.2325,                 1.4384,               0.004159,               0.004159,               0.004159
                     61,                 1.3538,                 1.1741,                 1.3059,                0.46258,                0.48958,                0.49043,                0.27802,                 1.4836,                 1.2426,                 1.4467,                0.00406,                0.00406,                0.00406
                     62,                 1.3472,                 1.1598,                 1.3003,                0.47279,                 0.4994,                0.47308,                 0.2654,                 1.4987,                 1.2551,                 1.4452,               0.003961,               0.003961,               0.003961
                     63,                 1.3452,                  1.147,                 1.2966,                0.51531,                 0.4736,                0.47411,                0.26868,                 1.4996,                 1.2511,                   1.45,               0.003862,               0.003862,               0.003862
                     64,                 1.3369,                 1.1456,                 1.2957,                0.47296,                  0.508,                0.46862,                0.25935,                 1.4904,                 1.2345,                 1.4541,               0.003763,               0.003763,               0.003763
                     65,                 1.3313,                 1.1142,                 1.2892,                0.46656,                0.54083,                0.48355,                0.27383,                 1.4848,                 1.2139,                 1.4489,               0.003664,               0.003664,               0.003664
                     66,                 1.3199,                 1.1071,                 1.2828,                0.44767,                 0.5083,                 0.4865,                0.27887,                 1.4751,                 1.2077,                 1.4361,               0.003565,               0.003565,               0.003565
                     67,                 1.3148,                 1.1071,                  1.272,                0.45817,                 0.5351,                0.48857,                0.28184,                 1.4921,                 1.2105,                 1.4477,               0.003466,               0.003466,               0.003466
                     68,                 1.3147,                 1.1088,                 1.2754,                0.46823,                0.46019,                0.47029,                0.27111,                 1.4833,                 1.2401,                 1.4329,               0.003367,               0.003367,               0.003367
                     69,                 1.2994,                 1.0902,                  1.272,                0.48358,                0.52537,                0.49281,                 0.2842,                 1.4883,                 1.2157,                 1.4488,               0.003268,               0.003268,               0.003268
                     70,                 1.2976,                 1.0781,                 1.2684,                0.48099,                0.48021,                0.49068,                0.28236,                 1.4902,                 1.2095,                 1.4495,               0.003169,               0.003169,               0.003169
                     71,                 1.2785,                 1.0695,                 1.2583,                 0.4825,                 0.4942,                0.49257,                0.28195,                 1.4901,                 1.2238,                 1.4524,                0.00307,                0.00307,                0.00307
                     72,                 1.2813,                 1.0568,                 1.2595,                 0.4685,                0.55104,                0.49606,                0.28381,                 1.4825,                 1.1982,                 1.4439,               0.002971,               0.002971,               0.002971
                     73,                 1.2683,                 1.0507,                 1.2523,                0.46362,                0.53726,                0.48948,                 0.2763,                 1.5004,                 1.2215,                  1.457,               0.002872,               0.002872,               0.002872
                     74,                 1.2655,                 1.0492,                  1.256,                0.47052,                0.52265,                0.48882,                 0.2835,                  1.492,                 1.2046,                   1.46,               0.002773,               0.002773,               0.002773
                     75,                 1.2653,                 1.0315,                 1.2438,                0.51504,                0.51007,                0.50852,                0.29296,                 1.4705,                 1.1798,                 1.4413,               0.002674,               0.002674,               0.002674
                     76,                 1.2595,                 1.0329,                  1.246,                0.46257,                0.56323,                0.50201,                0.28873,                 1.4924,                 1.2021,                 1.4596,               0.002575,               0.002575,               0.002575
                     77,                 1.2495,                 1.0263,                 1.2402,                0.48295,                0.49015,                0.49524,                0.28303,                 1.4962,                  1.211,                 1.4735,               0.002476,               0.002476,               0.002476
                     78,                 1.2371,                 1.0053,                 1.2261,                 0.5017,                0.46275,                0.48617,                0.28198,                 1.4827,                 1.2106,                 1.4554,               0.002377,               0.002377,               0.002377
                     79,                 1.2342,                0.99521,                 1.2212,                0.48604,                0.49083,                0.50098,                 0.2846,                 1.5028,                 1.2144,                 1.4593,               0.002278,               0.002278,               0.002278
                     80,                 1.2215,                0.98796,                 1.2254,                 0.5135,                0.45775,                0.48669,                0.28174,                 1.5072,                 1.2134,                 1.4711,               0.002179,               0.002179,               0.002179
                     81,                 1.2348,                0.99546,                 1.2289,                0.49113,                0.47572,                0.48368,                0.27341,                 1.5199,                 1.2267,                 1.4818,                0.00208,                0.00208,                0.00208
                     82,                 1.2179,                0.97001,                 1.2177,                0.50153,                0.48833,                0.49931,                0.28141,                 1.5136,                 1.2036,                  1.472,               0.001981,               0.001981,               0.001981
                     83,                 1.2033,                0.96984,                 1.2138,                0.54366,                0.42979,                0.49155,                0.27664,                 1.5161,                 1.2073,                   1.48,               0.001882,               0.001882,               0.001882
                     84,                 1.2151,                0.96416,                 1.2221,                0.49254,                0.47982,                0.49999,                0.29134,                  1.523,                 1.2024,                 1.4781,               0.001783,               0.001783,               0.001783
                     85,                 1.1919,                0.94182,                 1.2026,                0.51484,                0.47156,                0.50387,                0.28697,                 1.5361,                 1.2124,                 1.4991,               0.001684,               0.001684,               0.001684
                     86,                 1.1983,                0.94692,                 1.2032,                0.46831,                0.49485,                0.49133,                0.27911,                 1.5294,                 1.2408,                  1.485,               0.001585,               0.001585,               0.001585
                     87,                 1.1909,                0.95357,                 1.1972,                0.51883,                0.45719,                0.50574,                0.28461,                 1.5297,                 1.2332,                 1.4876,               0.001486,               0.001486,               0.001486
                     88,                 1.1789,                0.92959,                 1.1961,                0.51734,                0.46639,                0.50622,                0.28333,                 1.5198,                 1.2205,                 1.4879,               0.001387,               0.001387,               0.001387
                     89,                 1.1773,                0.92682,                 1.1931,                 0.5053,                0.48185,                0.50537,                0.28351,                  1.528,                 1.2041,                 1.4941,               0.001288,               0.001288,               0.001288
                     90,                  1.126,                0.83323,                 1.1923,                0.47286,                0.50418,                0.49594,                 0.2771,                 1.5401,                 1.2168,                 1.5098,               0.001189,               0.001189,               0.001189
                     91,                  1.105,                0.80279,                 1.1785,                0.48792,                0.47884,                0.49447,                0.28185,                 1.5462,                 1.2198,                 1.5117,                0.00109,                0.00109,                0.00109
                     92,                 1.0942,                0.78556,                 1.1686,                 0.5446,                0.45815,                 0.4981,                  0.283,                 1.5383,                 1.2126,                 1.5099,               0.000991,               0.000991,               0.000991
                     93,                 1.0787,                 0.7826,                 1.1674,                0.48792,                 0.4905,                 0.5007,                0.28508,                  1.538,                 1.2194,                 1.5053,               0.000892,               0.000892,               0.000892
                     94,                 1.0776,                0.77637,                 1.1605,                0.49125,                0.50108,                0.49964,                0.28379,                   1.54,                 1.2239,                 1.5127,               0.000793,               0.000793,               0.000793
                     95,                 1.0625,                0.76056,                 1.1543,                0.48518,                0.48523,                0.48986,                 0.2809,                 1.5399,                 1.2399,                 1.5206,               0.000694,               0.000694,               0.000694
                     96,                 1.0526,                 0.7482,                 1.1494,                0.49539,                 0.4729,                0.49428,                0.28297,                 1.5421,                 1.2402,                 1.5202,               0.000595,               0.000595,               0.000595
                     97,                 1.0537,                0.75059,                 1.1538,                0.51311,                0.45584,                0.48889,                0.27826,                 1.5462,                 1.2343,                 1.5264,               0.000496,               0.000496,               0.000496
                     98,                 1.0444,                 0.7404,                 1.1447,                0.49333,                0.47215,                0.49593,                0.28239,                 1.5401,                 1.2304,                 1.5192,               0.000397,               0.000397,               0.000397
                     99,                 1.0394,                0.73573,                 1.1402,                0.49272,                0.48142,                0.48886,                0.27907,                 1.5454,                 1.2404,                  1.522,               0.000298,               0.000298,               0.000298
